id	ca	ioa	asdu	name	dsc	val	threshold
136	2	136	50	KP_1_ZDV_17.TR.SetTimeClose		0.0	0
137	2	137	45	KP_1_ZDV_18.TU.ToOpen		0	0
138	2	138	45	KP_1_ZDV_18.TU.ToClose		0	0
139	2	139	30	KP_1_ZDV_18.TS.Opened		0	
140	2	140	30	KP_1_ZDV_18.TS.Closed		0	
141	2	141	36	KP_1_ZDV_18.TI.Pin		0.0	0.1
142	2	142	36	KP_1_ZDV_18.TI.Pout		0.0	0.1
143	2	143	50	KP_1_ZDV_18.TR.SetTimeOpen		0.0	0
144	2	144	50	KP_1_ZDV_18.TR.SetTimeClose		0.0	0
145	2	145	45	KP_1_ZDV_19.TU.ToOpen		0	0
146	2	146	45	KP_1_ZDV_19.TU.ToClose		0	0
147	2	147	30	KP_1_ZDV_19.TS.Opened		0	
148	2	148	30	KP_1_ZDV_19.TS.Closed		0	
149	2	149	36	KP_1_ZDV_19.TI.Pin		0.0	0.1
150	2	150	36	KP_1_ZDV_19.TI.Pout		0.0	0.1
151	2	151	50	KP_1_ZDV_19.TR.SetTimeOpen		0.0	0
152	2	152	50	KP_1_ZDV_19.TR.SetTimeClose		0.0	0
153	2	153	45	KP_1_ZDV_20.TU.ToOpen		0	0
154	2	154	45	KP_1_ZDV_20.TU.ToClose		0	0
155	2	155	30	KP_1_ZDV_20.TS.Opened		0	
156	2	156	30	KP_1_ZDV_20.TS.Closed		0	
157	2	157	36	KP_1_ZDV_20.TI.Pin		0.0	0.1
158	2	158	36	KP_1_ZDV_20.TI.Pout		0.0	0.1
159	2	159	50	KP_1_ZDV_20.TR.SetTimeOpen		0.0	0
160	2	160	50	KP_1_ZDV_20.TR.SetTimeClose		0.0	0
161	2	161	45	KP_1_ZDV_21.TU.ToOpen		0	0
162	2	162	45	KP_1_ZDV_21.TU.ToClose		0	0
163	2	163	30	KP_1_ZDV_21.TS.Opened		0	
164	2	164	30	KP_1_ZDV_21.TS.Closed		0	
165	2	165	36	KP_1_ZDV_21.TI.Pin		0.0	0.1
166	2	166	36	KP_1_ZDV_21.TI.Pout		0.0	0.1
167	2	167	50	KP_1_ZDV_21.TR.SetTimeOpen		0.0	0
168	2	168	50	KP_1_ZDV_21.TR.SetTimeClose		0.0	0
169	2	169	45	KP_1_ZDV_22.TU.ToOpen		0	0
170	2	170	45	KP_1_ZDV_22.TU.ToClose		0	0
171	2	171	30	KP_1_ZDV_22.TS.Opened		0	
172	2	172	30	KP_1_ZDV_22.TS.Closed		0	
173	2	173	36	KP_1_ZDV_22.TI.Pin		0.0	0.1
174	2	174	36	KP_1_ZDV_22.TI.Pout		0.0	0.1
175	2	175	50	KP_1_ZDV_22.TR.SetTimeOpen		0.0	0
176	2	176	50	KP_1_ZDV_22.TR.SetTimeClose		0.0	0
177	2	177	45	KP_1_ZDV_23.TU.ToOpen		0	0
178	2	178	45	KP_1_ZDV_23.TU.ToClose		0	0
179	2	179	30	KP_1_ZDV_23.TS.Opened		0	
180	2	180	30	KP_1_ZDV_23.TS.Closed		0	
181	2	181	36	KP_1_ZDV_23.TI.Pin		0.0	0.1
182	2	182	36	KP_1_ZDV_23.TI.Pout		0.0	0.1
183	2	183	50	KP_1_ZDV_23.TR.SetTimeOpen		0.0	0
184	2	184	50	KP_1_ZDV_23.TR.SetTimeClose		0.0	0
185	2	185	45	KP_1_ZDV_24.TU.ToOpen		0	0
186	2	186	45	KP_1_ZDV_24.TU.ToClose		0	0
187	2	187	30	KP_1_ZDV_24.TS.Opened		0	
188	2	188	30	KP_1_ZDV_24.TS.Closed		0	
189	2	189	36	KP_1_ZDV_24.TI.Pin		0.0	0.1
190	2	190	36	KP_1_ZDV_24.TI.Pout		0.0	0.1
191	2	191	50	KP_1_ZDV_24.TR.SetTimeOpen		0.0	0
192	2	192	50	KP_1_ZDV_24.TR.SetTimeClose		0.0	0
193	2	193	45	KP_1_ZDV_25.TU.ToOpen		0	0
194	2	194	45	KP_1_ZDV_25.TU.ToClose		0	0
195	2	195	30	KP_1_ZDV_25.TS.Opened		0	
196	2	196	30	KP_1_ZDV_25.TS.Closed		0	
197	2	197	36	KP_1_ZDV_25.TI.Pin		0.0	0.1
198	2	198	36	KP_1_ZDV_25.TI.Pout		0.0	0.1
199	2	199	50	KP_1_ZDV_25.TR.SetTimeOpen		0.0	0
200	2	200	50	KP_1_ZDV_25.TR.SetTimeClose		0.0	0
201	2	201	45	KP_1_ZDV_26.TU.ToOpen		0	0
202	2	202	45	KP_1_ZDV_26.TU.ToClose		0	0
203	2	203	30	KP_1_ZDV_26.TS.Opened		0	
204	2	204	30	KP_1_ZDV_26.TS.Closed		0	
205	2	205	36	KP_1_ZDV_26.TI.Pin		0.0	0.1
206	2	206	36	KP_1_ZDV_26.TI.Pout		0.0	0.1
207	2	207	50	KP_1_ZDV_26.TR.SetTimeOpen		0.0	0
208	2	208	50	KP_1_ZDV_26.TR.SetTimeClose		0.0	0
209	2	209	45	KP_1_ZDV_27.TU.ToOpen		0	0
210	2	210	45	KP_1_ZDV_27.TU.ToClose		0	0
211	2	211	30	KP_1_ZDV_27.TS.Opened		0	
212	2	212	30	KP_1_ZDV_27.TS.Closed		0	
213	2	213	36	KP_1_ZDV_27.TI.Pin		0.0	0.1
214	2	214	36	KP_1_ZDV_27.TI.Pout		0.0	0.1
215	2	215	50	KP_1_ZDV_27.TR.SetTimeOpen		0.0	0
216	2	216	50	KP_1_ZDV_27.TR.SetTimeClose		0.0	0
217	2	217	45	KP_1_ZDV_28.TU.ToOpen		0	0
218	2	218	45	KP_1_ZDV_28.TU.ToClose		0	0
219	2	219	30	KP_1_ZDV_28.TS.Opened		0	
220	2	220	30	KP_1_ZDV_28.TS.Closed		0	
221	2	221	36	KP_1_ZDV_28.TI.Pin		0.0	0.1
222	2	222	36	KP_1_ZDV_28.TI.Pout		0.0	0.1
223	2	223	50	KP_1_ZDV_28.TR.SetTimeOpen		0.0	0
224	2	224	50	KP_1_ZDV_28.TR.SetTimeClose		0.0	0
225	2	225	45	KP_1_ZDV_29.TU.ToOpen		0	0
226	2	226	45	KP_1_ZDV_29.TU.ToClose		0	0
227	2	227	30	KP_1_ZDV_29.TS.Opened		0	
228	2	228	30	KP_1_ZDV_29.TS.Closed		0	
229	2	229	36	KP_1_ZDV_29.TI.Pin		0.0	0.1
230	2	230	36	KP_1_ZDV_29.TI.Pout		0.0	0.1
231	2	231	50	KP_1_ZDV_29.TR.SetTimeOpen		0.0	0
232	2	232	50	KP_1_ZDV_29.TR.SetTimeClose		0.0	0
233	2	233	45	KP_1_ZDV_30.TU.ToOpen		0	0
234	2	234	45	KP_1_ZDV_30.TU.ToClose		0	0
235	2	235	30	KP_1_ZDV_30.TS.Opened		0	
236	2	236	30	KP_1_ZDV_30.TS.Closed		0	
237	2	237	36	KP_1_ZDV_30.TI.Pin		0.0	0.1
238	2	238	36	KP_1_ZDV_30.TI.Pout		0.0	0.1
239	2	239	50	KP_1_ZDV_30.TR.SetTimeOpen		0.0	0
240	2	240	50	KP_1_ZDV_30.TR.SetTimeClose		0.0	0
241	2	241	45	KP_1_ZDV_31.TU.ToOpen		0	0
242	2	242	45	KP_1_ZDV_31.TU.ToClose		0	0
243	2	243	30	KP_1_ZDV_31.TS.Opened		0	
244	2	244	30	KP_1_ZDV_31.TS.Closed		0	
245	2	245	36	KP_1_ZDV_31.TI.Pin		0.0	0.1
246	2	246	36	KP_1_ZDV_31.TI.Pout		0.0	0.1
247	2	247	50	KP_1_ZDV_31.TR.SetTimeOpen		0.0	0
248	2	248	50	KP_1_ZDV_31.TR.SetTimeClose		0.0	0
249	2	249	45	KP_1_ZDV_32.TU.ToOpen		0	0
250	2	250	45	KP_1_ZDV_32.TU.ToClose		0	0
251	2	251	30	KP_1_ZDV_32.TS.Opened		0	
252	2	252	30	KP_1_ZDV_32.TS.Closed		0	
253	2	253	36	KP_1_ZDV_32.TI.Pin		0.0	0.1
254	2	254	36	KP_1_ZDV_32.TI.Pout		0.0	0.1
255	2	255	50	KP_1_ZDV_32.TR.SetTimeOpen		0.0	0
256	2	256	50	KP_1_ZDV_32.TR.SetTimeClose		0.0	0
257	2	257	45	KP_1_ZDV_33.TU.ToOpen		0	0
258	2	258	45	KP_1_ZDV_33.TU.ToClose		0	0
259	2	259	30	KP_1_ZDV_33.TS.Opened		0	
260	2	260	30	KP_1_ZDV_33.TS.Closed		0	
261	2	261	36	KP_1_ZDV_33.TI.Pin		0.0	0.1
262	2	262	36	KP_1_ZDV_33.TI.Pout		0.0	0.1
263	2	263	50	KP_1_ZDV_33.TR.SetTimeOpen		0.0	0
264	2	264	50	KP_1_ZDV_33.TR.SetTimeClose		0.0	0
265	2	265	45	KP_1_ZDV_34.TU.ToOpen		0	0
266	2	266	45	KP_1_ZDV_34.TU.ToClose		0	0
267	2	267	30	KP_1_ZDV_34.TS.Opened		0	
268	2	268	30	KP_1_ZDV_34.TS.Closed		0	
269	2	269	36	KP_1_ZDV_34.TI.Pin		0.0	0.1
270	2	270	36	KP_1_ZDV_34.TI.Pout		0.0	0.1
271	2	271	50	KP_1_ZDV_34.TR.SetTimeOpen		0.0	0
272	2	272	50	KP_1_ZDV_34.TR.SetTimeClose		0.0	0
273	2	273	45	KP_1_ZDV_35.TU.ToOpen		0	0
274	2	274	45	KP_1_ZDV_35.TU.ToClose		0	0
275	2	275	30	KP_1_ZDV_35.TS.Opened		0	
276	2	276	30	KP_1_ZDV_35.TS.Closed		0	
277	2	277	36	KP_1_ZDV_35.TI.Pin		0.0	0.1
278	2	278	36	KP_1_ZDV_35.TI.Pout		0.0	0.1
279	2	279	50	KP_1_ZDV_35.TR.SetTimeOpen		0.0	0
280	2	280	50	KP_1_ZDV_35.TR.SetTimeClose		0.0	0
281	2	281	45	KP_1_ZDV_36.TU.ToOpen		0	0
282	2	282	45	KP_1_ZDV_36.TU.ToClose		0	0
283	2	283	30	KP_1_ZDV_36.TS.Opened		0	
284	2	284	30	KP_1_ZDV_36.TS.Closed		0	
285	2	285	36	KP_1_ZDV_36.TI.Pin		0.0	0.1
286	2	286	36	KP_1_ZDV_36.TI.Pout		0.0	0.1
287	2	287	50	KP_1_ZDV_36.TR.SetTimeOpen		0.0	0
288	2	288	50	KP_1_ZDV_36.TR.SetTimeClose		0.0	0
289	2	289	45	KP_1_ZDV_37.TU.ToOpen		0	0
290	2	290	45	KP_1_ZDV_37.TU.ToClose		0	0
291	2	291	30	KP_1_ZDV_37.TS.Opened		0	
292	2	292	30	KP_1_ZDV_37.TS.Closed		0	
293	2	293	36	KP_1_ZDV_37.TI.Pin		0.0	0.1
294	2	294	36	KP_1_ZDV_37.TI.Pout		0.0	0.1
295	2	295	50	KP_1_ZDV_37.TR.SetTimeOpen		0.0	0
296	2	296	50	KP_1_ZDV_37.TR.SetTimeClose		0.0	0
297	2	297	45	KP_1_ZDV_38.TU.ToOpen		0	0
298	2	298	45	KP_1_ZDV_38.TU.ToClose		0	0
299	2	299	30	KP_1_ZDV_38.TS.Opened		0	
300	2	300	30	KP_1_ZDV_38.TS.Closed		0	
301	2	301	36	KP_1_ZDV_38.TI.Pin		0.0	0.1
302	2	302	36	KP_1_ZDV_38.TI.Pout		0.0	0.1
303	2	303	50	KP_1_ZDV_38.TR.SetTimeOpen		0.0	0
304	2	304	50	KP_1_ZDV_38.TR.SetTimeClose		0.0	0
305	2	305	45	KP_1_ZDV_39.TU.ToOpen		0	0
306	2	306	45	KP_1_ZDV_39.TU.ToClose		0	0
307	2	307	30	KP_1_ZDV_39.TS.Opened		0	
308	2	308	30	KP_1_ZDV_39.TS.Closed		0	
309	2	309	36	KP_1_ZDV_39.TI.Pin		0.0	0.1
310	2	310	36	KP_1_ZDV_39.TI.Pout		0.0	0.1
311	2	311	50	KP_1_ZDV_39.TR.SetTimeOpen		0.0	0
312	2	312	50	KP_1_ZDV_39.TR.SetTimeClose		0.0	0
313	2	313	45	KP_1_ZDV_40.TU.ToOpen		0	0
314	2	314	45	KP_1_ZDV_40.TU.ToClose		0	0
315	2	315	30	KP_1_ZDV_40.TS.Opened		0	
316	2	316	30	KP_1_ZDV_40.TS.Closed		0	
317	2	317	36	KP_1_ZDV_40.TI.Pin		0.0	0.1
318	2	318	36	KP_1_ZDV_40.TI.Pout		0.0	0.1
319	2	319	50	KP_1_ZDV_40.TR.SetTimeOpen		0.0	0
320	2	320	50	KP_1_ZDV_40.TR.SetTimeClose		0.0	0
321	2	321	45	KP_1_ZDV_41.TU.ToOpen		0	0
322	2	322	45	KP_1_ZDV_41.TU.ToClose		0	0
323	2	323	30	KP_1_ZDV_41.TS.Opened		0	
324	2	324	30	KP_1_ZDV_41.TS.Closed		0	
325	2	325	36	KP_1_ZDV_41.TI.Pin		0.0	0.1
326	2	326	36	KP_1_ZDV_41.TI.Pout		0.0	0.1
327	2	327	50	KP_1_ZDV_41.TR.SetTimeOpen		0.0	0
328	2	328	50	KP_1_ZDV_41.TR.SetTimeClose		0.0	0
329	2	329	45	KP_1_ZDV_42.TU.ToOpen		0	0
330	2	330	45	KP_1_ZDV_42.TU.ToClose		0	0
331	2	331	30	KP_1_ZDV_42.TS.Opened		0	
332	2	332	30	KP_1_ZDV_42.TS.Closed		0	
333	2	333	36	KP_1_ZDV_42.TI.Pin		0.0	0.1
334	2	334	36	KP_1_ZDV_42.TI.Pout		0.0	0.1
335	2	335	50	KP_1_ZDV_42.TR.SetTimeOpen		0.0	0
336	2	336	50	KP_1_ZDV_42.TR.SetTimeClose		0.0	0
337	2	337	45	KP_1_ZDV_43.TU.ToOpen		0	0
338	2	338	45	KP_1_ZDV_43.TU.ToClose		0	0
339	2	339	30	KP_1_ZDV_43.TS.Opened		0	
340	2	340	30	KP_1_ZDV_43.TS.Closed		0	
341	2	341	36	KP_1_ZDV_43.TI.Pin		0.0	0.1
342	2	342	36	KP_1_ZDV_43.TI.Pout		0.0	0.1
343	2	343	50	KP_1_ZDV_43.TR.SetTimeOpen		0.0	0
344	2	344	50	KP_1_ZDV_43.TR.SetTimeClose		0.0	0
345	2	345	45	KP_1_ZDV_44.TU.ToOpen		0	0
346	2	346	45	KP_1_ZDV_44.TU.ToClose		0	0
347	2	347	30	KP_1_ZDV_44.TS.Opened		0	
348	2	348	30	KP_1_ZDV_44.TS.Closed		0	
349	2	349	36	KP_1_ZDV_44.TI.Pin		0.0	0.1
350	2	350	36	KP_1_ZDV_44.TI.Pout		0.0	0.1
351	2	351	50	KP_1_ZDV_44.TR.SetTimeOpen		0.0	0
352	2	352	50	KP_1_ZDV_44.TR.SetTimeClose		0.0	0
353	2	353	45	KP_1_ZDV_45.TU.ToOpen		0	0
354	2	354	45	KP_1_ZDV_45.TU.ToClose		0	0
355	2	355	30	KP_1_ZDV_45.TS.Opened		0	
356	2	356	30	KP_1_ZDV_45.TS.Closed		0	
357	2	357	36	KP_1_ZDV_45.TI.Pin		0.0	0.1
358	2	358	36	KP_1_ZDV_45.TI.Pout		0.0	0.1
359	2	359	50	KP_1_ZDV_45.TR.SetTimeOpen		0.0	0
360	2	360	50	KP_1_ZDV_45.TR.SetTimeClose		0.0	0
361	2	361	45	KP_1_ZDV_46.TU.ToOpen		0	0
362	2	362	45	KP_1_ZDV_46.TU.ToClose		0	0
363	2	363	30	KP_1_ZDV_46.TS.Opened		0	
364	2	364	30	KP_1_ZDV_46.TS.Closed		0	
365	2	365	36	KP_1_ZDV_46.TI.Pin		0.0	0.1
366	2	366	36	KP_1_ZDV_46.TI.Pout		0.0	0.1
367	2	367	50	KP_1_ZDV_46.TR.SetTimeOpen		0.0	0
368	2	368	50	KP_1_ZDV_46.TR.SetTimeClose		0.0	0
369	2	369	45	KP_1_ZDV_47.TU.ToOpen		0	0
370	2	370	45	KP_1_ZDV_47.TU.ToClose		0	0
371	2	371	30	KP_1_ZDV_47.TS.Opened		0	
372	2	372	30	KP_1_ZDV_47.TS.Closed		0	
373	2	373	36	KP_1_ZDV_47.TI.Pin		0.0	0.1
374	2	374	36	KP_1_ZDV_47.TI.Pout		0.0	0.1
375	2	375	50	KP_1_ZDV_47.TR.SetTimeOpen		0.0	0
376	2	376	50	KP_1_ZDV_47.TR.SetTimeClose		0.0	0
377	2	377	45	KP_1_ZDV_48.TU.ToOpen		0	0
378	2	378	45	KP_1_ZDV_48.TU.ToClose		0	0
379	2	379	30	KP_1_ZDV_48.TS.Opened		0	
380	2	380	30	KP_1_ZDV_48.TS.Closed		0	
381	2	381	36	KP_1_ZDV_48.TI.Pin		0.0	0.1
382	2	382	36	KP_1_ZDV_48.TI.Pout		0.0	0.1
383	2	383	50	KP_1_ZDV_48.TR.SetTimeOpen		0.0	0
384	2	384	50	KP_1_ZDV_48.TR.SetTimeClose		0.0	0
385	2	385	45	KP_1_ZDV_49.TU.ToOpen		0	0
386	2	386	45	KP_1_ZDV_49.TU.ToClose		0	0
387	2	387	30	KP_1_ZDV_49.TS.Opened		0	
388	2	388	30	KP_1_ZDV_49.TS.Closed		0	
389	2	389	36	KP_1_ZDV_49.TI.Pin		0.0	0.1
390	2	390	36	KP_1_ZDV_49.TI.Pout		0.0	0.1
391	2	391	50	KP_1_ZDV_49.TR.SetTimeOpen		0.0	0
392	2	392	50	KP_1_ZDV_49.TR.SetTimeClose		0.0	0
393	2	393	45	KP_1_ZDV_50.TU.ToOpen		0	0
394	2	394	45	KP_1_ZDV_50.TU.ToClose		0	0
395	2	395	30	KP_1_ZDV_50.TS.Opened		0	
396	2	396	30	KP_1_ZDV_50.TS.Closed		0	
397	2	397	36	KP_1_ZDV_50.TI.Pin		0.0	0.1
398	2	398	36	KP_1_ZDV_50.TI.Pout		0.0	0.1
399	2	399	50	KP_1_ZDV_50.TR.SetTimeOpen		0.0	0
400	2	400	50	KP_1_ZDV_50.TR.SetTimeClose		0.0	0
401	2	401	45	KP_1_ZDV_51.TU.ToOpen		0	0
402	2	402	45	KP_1_ZDV_51.TU.ToClose		0	0
403	2	403	30	KP_1_ZDV_51.TS.Opened		0	
404	2	404	30	KP_1_ZDV_51.TS.Closed		0	
405	2	405	36	KP_1_ZDV_51.TI.Pin		0.0	0.1
406	2	406	36	KP_1_ZDV_51.TI.Pout		0.0	0.1
407	2	407	50	KP_1_ZDV_51.TR.SetTimeOpen		0.0	0
408	2	408	50	KP_1_ZDV_51.TR.SetTimeClose		0.0	0
409	2	409	45	KP_1_ZDV_52.TU.ToOpen		0	0
410	2	410	45	KP_1_ZDV_52.TU.ToClose		0	0
411	2	411	30	KP_1_ZDV_52.TS.Opened		0	
412	2	412	30	KP_1_ZDV_52.TS.Closed		0	
413	2	413	36	KP_1_ZDV_52.TI.Pin		0.0	0.1
